Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMPLEMENTO
    CONST
    DEDENT
    DEFAULT
    DIVISAO_IGUAL
    DO
    ENUM
    EQUALS
    FOREACH
    GOTO
    IDENT
    IGUALDADE
    IN
    INTERFACE
    IS
    LAND_IGUAL
    LINHA
    LONG
    LSHIFT
    MAIS_IGUAL
    MENOS_IGUAL
    NAMESPACE
    NEGACAO
    NEW
    NOTNULL
    NULL
    OBJECT
    OUT
    OVERRIDE
    PARAMS
    PONTO
    PRIVATE
    PROTECTED
    READONLY
    REF
    RESTO
    RSHIFT
    SHORTE
    SIZEOF
    SOBRA_IGUAL
    STRUCT
    SWITCH
    TERNARIO
    THIS
    THROW
    TRY
    TYPEOF
    UINT
    ULONG
    USAFE
    USHORT
    VEZES_IGUAL

Grammar

Rule 0     S' -> program
    VEZES           reduce using rule 72 (exp15 -> NUMBERFLOATALL .)
    SUBTRACAO       reduce using rule 72 (exp15 -> NUMBERFLOATALL .)
    SOMA            reduce using rule 72 (exp15 -> NUMBERFLOATALL .)
    MENOR           reduce using rule 72 (exp15 -> NUMBERFLOATALL .)
    MENOR_IGUAL     reduce using rule 72 (exp15 -> NUMBERFLOATALL .)
    MAIOR           reduce using rule 72 (exp15 -> NUMBERFLOATALL .)
    MAIOR_IGUAL     reduce using rule 72 (exp15 -> NUMBERFLOATALL .)
    IGUAL           reduce using rule 72 (exp15 -> NUMBERFLOATALL .)
    DIFERENTE       reduce using rule 72 (exp15 -> NUMBERFLOATALL .)
    LAND            reduce using rule 72 (exp15 -> NUMBERFLOATALL .)
    EXOR            reduce using rule 72 (exp15 -> NUMBERFLOATALL .)
    OR              reduce using rule 72 (exp15 -> NUMBERFLOATALL .)
    LCAND           reduce using rule 72 (exp15 -> NUMBERFLOATALL .)
    LCOR            reduce using rule 72 (exp15 -> NUMBERFLOATALL .)
    PV              reduce using rule 72 (exp15 -> NUMBERFLOATALL .)
    ATRIBUICAO      reduce using rule 72 (exp15 -> NUMBERFLOATALL .)
    RPAREN          reduce using rule 72 (exp15 -> NUMBERFLOATALL .)
    RCOL            reduce using rule 72 (exp15 -> NUMBERFLOATALL .)
    COMMA           reduce using rule 72 (exp15 -> NUMBERFLOATALL .)
    RCHAV           reduce using rule 72 (exp15 -> NUMBERFLOATALL .)


state 54

    (73) exp15 -> NUMBERFLOAT .

    INCREMENTO      reduce using rule 73 (exp15 -> NUMBERFLOAT .)
    DECREMENTO      reduce using rule 73 (exp15 -> NUMBERFLOAT .)
    DIVISAO         reduce using rule 73 (exp15 -> NUMBERFLOAT .)
    VEZES           reduce using rule 73 (exp15 -> NUMBERFLOAT .)
    SUBTRACAO       reduce using rule 73 (exp15 -> NUMBERFLOAT .)
    SOMA            reduce using rule 73 (exp15 -> NUMBERFLOAT .)
    MENOR           reduce using rule 73 (exp15 -> NUMBERFLOAT .)
    MENOR_IGUAL     reduce using rule 73 (exp15 -> NUMBERFLOAT .)
    MAIOR           reduce using rule 73 (exp15 -> NUMBERFLOAT .)
    MAIOR_IGUAL     reduce using rule 73 (exp15 -> NUMBERFLOAT .)
    IGUAL           reduce using rule 73 (exp15 -> NUMBERFLOAT .)
    DIFERENTE       reduce using rule 73 (exp15 -> NUMBERFLOAT .)
    LAND            reduce using rule 73 (exp15 -> NUMBERFLOAT .)
    EXOR            reduce using rule 73 (exp15 -> NUMBERFLOAT .)
    OR              reduce using rule 73 (exp15 -> NUMBERFLOAT .)
    LCAND           reduce using rule 73 (exp15 -> NUMBERFLOAT .)
    LCOR            reduce using rule 73 (exp15 -> NUMBERFLOAT .)
    PV              reduce using rule 73 (exp15 -> NUMBERFLOAT .)
    ATRIBUICAO      reduce using rule 73 (exp15 -> NUMBERFLOAT .)
    RPAREN          reduce using rule 73 (exp15 -> NUMBERFLOAT .)
    RCOL            reduce using rule 73 (exp15 -> NUMBERFLOAT .)
    COMMA           reduce using rule 73 (exp15 -> NUMBERFLOAT .)
    RCHAV           reduce using rule 73 (exp15 -> NUMBERFLOAT .)


state 55

    (74) exp15 -> NUMBERDECIMAL .

    INCREMENTO      reduce using rule 74 (exp15 -> NUMBERDECIMAL .)
    DECREMENTO      reduce using rule 74 (exp15 -> NUMBERDECIMAL .)
    DIVISAO         reduce using rule 74 (exp15 -> NUMBERDECIMAL .)
    VEZES           reduce using rule 74 (exp15 -> NUMBERDECIMAL .)
    SUBTRACAO       reduce using rule 74 (exp15 -> NUMBERDECIMAL .)
    SOMA            reduce using rule 74 (exp15 -> NUMBERDECIMAL .)
    MENOR           reduce using rule 74 (exp15 -> NUMBERDECIMAL .)
    MENOR_IGUAL     reduce using rule 74 (exp15 -> NUMBERDECIMAL .)
    MAIOR           reduce using rule 74 (exp15 -> NUMBERDECIMAL .)
    MAIOR_IGUAL     reduce using rule 74 (exp15 -> NUMBERDECIMAL .)
    IGUAL           reduce using rule 74 (exp15 -> NUMBERDECIMAL .)
    DIFERENTE       reduce using rule 74 (exp15 -> NUMBERDECIMAL .)
    LAND            reduce using rule 74 (exp15 -> NUMBERDECIMAL .)
    EXOR            reduce using rule 74 (exp15 -> NUMBERDECIMAL .)
    OR              reduce using rule 74 (exp15 -> NUMBERDECIMAL .)
    LCAND           reduce using rule 74 (exp15 -> NUMBERDECIMAL .)
    LCOR            reduce using rule 74 (exp15 -> NUMBERDECIMAL .)
    PV              reduce using rule 74 (exp15 -> NUMBERDECIMAL .)
    ATRIBUICAO      reduce using rule 74 (exp15 -> NUMBERDECIMAL .)
    RPAREN          reduce using rule 74 (exp15 -> NUMBERDECIMAL .)
    RCOL            reduce using rule 74 (exp15 -> NUMBERDECIMAL .)
    COMMA           reduce using rule 74 (exp15 -> NUMBERDECIMAL .)
    RCHAV           reduce using rule 74 (exp15 -> NUMBERDECIMAL .)


state 56

    (75) exp15 -> NUMBERDOUBLE .

    INCREMENTO      reduce using rule 75 (exp15 -> NUMBERDOUBLE .)
    DECREMENTO      reduce using rule 75 (exp15 -> NUMBERDOUBLE .)
    DIVISAO         reduce using rule 75 (exp15 -> NUMBERDOUBLE .)
    VEZES           reduce using rule 75 (exp15 -> NUMBERDOUBLE .)
    SUBTRACAO       reduce using rule 75 (exp15 -> NUMBERDOUBLE .)
    SOMA            reduce using rule 75 (exp15 -> NUMBERDOUBLE .)
    MENOR           reduce using rule 75 (exp15 -> NUMBERDOUBLE .)
    MENOR_IGUAL     reduce using rule 75 (exp15 -> NUMBERDOUBLE .)
    MAIOR           reduce using rule 75 (exp15 -> NUMBERDOUBLE .)
    MAIOR_IGUAL     reduce using rule 75 (exp15 -> NUMBERDOUBLE .)
    IGUAL           reduce using rule 75 (exp15 -> NUMBERDOUBLE .)
    DIFERENTE       reduce using rule 75 (exp15 -> NUMBERDOUBLE .)
    LAND            reduce using rule 75 (exp15 -> NUMBERDOUBLE .)
    EXOR            reduce using rule 75 (exp15 -> NUMBERDOUBLE .)
    OR              reduce using rule 75 (exp15 -> NUMBERDOUBLE .)
    LCAND           reduce using rule 75 (exp15 -> NUMBERDOUBLE .)
    LCOR            reduce using rule 75 (exp15 -> NUMBERDOUBLE .)
    PV              reduce using rule 75 (exp15 -> NUMBERDOUBLE .)
    ATRIBUICAO      reduce using rule 75 (exp15 -> NUMBERDOUBLE .)
    RPAREN          reduce using rule 75 (exp15 -> NUMBERDOUBLE .)
    RCOL            reduce using rule 75 (exp15 -> NUMBERDOUBLE .)
    COMMA           reduce using rule 75 (exp15 -> NUMBERDOUBLE .)
    RCHAV           reduce using rule 75 (exp15 -> NUMBERDOUBLE .)


state 57

    (27) variable -> type assign PV .

    INT             reduce using rule 27 (variable -> type assign PV .)
    STRING          reduce using rule 27 (variable -> type assign PV .)
    BOOL            reduce using rule 27 (variable -> type assign PV .)
    FLOAT           reduce using rule 27 (variable -> type assign PV .)
    DECIMAL         reduce using rule 27 (variable -> type assign PV .)
    DOUBLE          reduce using rule 27 (variable -> type assign PV .)
    VOID            reduce using rule 27 (variable -> type assign PV .)
    PUBLIC          reduce using rule 27 (variable -> type assign PV .)
    STATIC          reduce using rule 27 (variable -> type assign PV .)
    $end            reduce using rule 27 (variable -> type assign PV .)
    WHILE           reduce using rule 27 (variable -> type assign PV .)
    RETURN          reduce using rule 27 (variable -> type assign PV .)
    IF              reduce using rule 27 (variable -> type assign PV .)
    FOR             reduce using rule 27 (variable -> type assign PV .)
    TRUE            reduce using rule 27 (variable -> type assign PV .)
    FALSE           reduce using rule 27 (variable -> type assign PV .)
    LITERALSTRING   reduce using rule 27 (variable -> type assign PV .)
    ID              reduce using rule 27 (variable -> type assign PV .)
    NUMBERINT       reduce using rule 27 (variable -> type assign PV .)
    NUMBERFLOATALL  reduce using rule 27 (variable -> type assign PV .)
    NUMBERFLOAT     reduce using rule 27 (variable -> type assign PV .)
    NUMBERDECIMAL   reduce using rule 27 (variable -> type assign PV .)
    NUMBERDOUBLE    reduce using rule 27 (variable -> type assign PV .)
    LPAREN          reduce using rule 27 (variable -> type assign PV .)
    RCHAV           reduce using rule 27 (variable -> type assign PV .)


state 58

    (81) assign -> ID IGUAL . exp1
    (35) exp1 -> . exp1 ATRIBUICAO exp2
    (36) exp1 -> . exp2
    (37) exp2 -> . exp2 LCOR exp3
    (38) exp2 -> . exp3
    (39) exp3 -> . exp3 LCAND exp4
    (40) exp3 -> . exp4
    (41) exp4 -> . exp4 OR exp5
    (42) exp4 -> . exp5
    (43) exp5 -> . exp5 EXOR exp6
    (44) exp5 -> . exp6
    (45) exp6 -> . exp6 LAND exp7
    (46) exp6 -> . exp7
    (47) exp7 -> . exp7 IGUAL exp8
    (48) exp7 -> . exp7 DIFERENTE exp8
    (49) exp7 -> . exp8
    (50) exp8 -> . exp8 MENOR exp9
    (51) exp8 -> . exp8 MENOR_IGUAL exp9
    (52) exp8 -> . exp8 MAIOR exp9
    (53) exp8 -> . exp8 MAIOR_IGUAL exp9
    (54) exp8 -> . exp9
    (55) exp9 -> . exp9 SOMA exp10
    (56) exp9 -> . exp10
    (57) exp10 -> . exp10 SUBTRACAO exp12
    (58) exp10 -> . exp12
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    exp1                           shift and go to state 89
    exp2                           shift and go to state 34
    exp3                           shift and go to state 35
    exp4                           shift and go to state 36
    exp5                           shift and go to state 37
    exp6                           shift and go to state 38
    exp7                           shift and go to state 39
    exp8                           shift and go to state 40
    exp9                           shift and go to state 41
    exp10                          shift and go to state 42
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 59

    (82) assign -> ID LCOL . exp1 RCOL IGUAL exp1
    (83) assign -> ID LCOL . RCOL IGUAL LCHAV params RCHAV exp1
    (35) exp1 -> . exp1 ATRIBUICAO exp2
    (36) exp1 -> . exp2
    (37) exp2 -> . exp2 LCOR exp3
    (38) exp2 -> . exp3
    (39) exp3 -> . exp3 LCAND exp4
    (40) exp3 -> . exp4
    (41) exp4 -> . exp4 OR exp5
    (42) exp4 -> . exp5
    (43) exp5 -> . exp5 EXOR exp6
    (44) exp5 -> . exp6
    (45) exp6 -> . exp6 LAND exp7
    (46) exp6 -> . exp7
    (47) exp7 -> . exp7 IGUAL exp8
    (48) exp7 -> . exp7 DIFERENTE exp8
    (49) exp7 -> . exp8
    (50) exp8 -> . exp8 MENOR exp9
    (51) exp8 -> . exp8 MENOR_IGUAL exp9
    (52) exp8 -> . exp8 MAIOR exp9
    (53) exp8 -> . exp8 MAIOR_IGUAL exp9
    (54) exp8 -> . exp9
    (55) exp9 -> . exp9 SOMA exp10
    (56) exp9 -> . exp10
    (57) exp10 -> . exp10 SUBTRACAO exp12
    (58) exp10 -> . exp12
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    RCOL            shift and go to state 91
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    exp1                           shift and go to state 90
    exp2                           shift and go to state 34
    exp3                           shift and go to state 35
    exp4                           shift and go to state 36
    exp5                           shift and go to state 37
    exp6                           shift and go to state 38
    exp7                           shift and go to state 39
    exp8                           shift and go to state 40
    exp9                           shift and go to state 41
    exp10                          shift and go to state 42
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 60

    (8) signature -> modifier ID LPAREN . sigparams RPAREN
    (9) signature -> modifier ID LPAREN . RPAREN
    (12) sigparams -> . ID ID
    (13) sigparams -> . ID ID COMMA sigparams

    RPAREN          shift and go to state 94
    ID              shift and go to state 92

    sigparams                      shift and go to state 93

state 61

    (10) signature -> modifier type ID . LPAREN sigparams RPAREN
    (11) signature -> modifier type ID . LPAREN RPAREN

    LPAREN          shift and go to state 95


state 62

    (14) body -> LCHAV stms RCHAV .

    INT             reduce using rule 14 (body -> LCHAV stms RCHAV .)
    STRING          reduce using rule 14 (body -> LCHAV stms RCHAV .)
    BOOL            reduce using rule 14 (body -> LCHAV stms RCHAV .)
    FLOAT           reduce using rule 14 (body -> LCHAV stms RCHAV .)
    DECIMAL         reduce using rule 14 (body -> LCHAV stms RCHAV .)
    DOUBLE          reduce using rule 14 (body -> LCHAV stms RCHAV .)
    VOID            reduce using rule 14 (body -> LCHAV stms RCHAV .)
    PUBLIC          reduce using rule 14 (body -> LCHAV stms RCHAV .)
    STATIC          reduce using rule 14 (body -> LCHAV stms RCHAV .)
    $end            reduce using rule 14 (body -> LCHAV stms RCHAV .)
    WHILE           reduce using rule 14 (body -> LCHAV stms RCHAV .)
    RETURN          reduce using rule 14 (body -> LCHAV stms RCHAV .)
    IF              reduce using rule 14 (body -> LCHAV stms RCHAV .)
    FOR             reduce using rule 14 (body -> LCHAV stms RCHAV .)
    TRUE            reduce using rule 14 (body -> LCHAV stms RCHAV .)
    FALSE           reduce using rule 14 (body -> LCHAV stms RCHAV .)
    LITERALSTRING   reduce using rule 14 (body -> LCHAV stms RCHAV .)
    ID              reduce using rule 14 (body -> LCHAV stms RCHAV .)
    NUMBERINT       reduce using rule 14 (body -> LCHAV stms RCHAV .)
    NUMBERFLOATALL  reduce using rule 14 (body -> LCHAV stms RCHAV .)
    NUMBERFLOAT     reduce using rule 14 (body -> LCHAV stms RCHAV .)
    NUMBERDECIMAL   reduce using rule 14 (body -> LCHAV stms RCHAV .)
    NUMBERDOUBLE    reduce using rule 14 (body -> LCHAV stms RCHAV .)
    LPAREN          reduce using rule 14 (body -> LCHAV stms RCHAV .)
    RCHAV           reduce using rule 14 (body -> LCHAV stms RCHAV .)
    ELSE            reduce using rule 14 (body -> LCHAV stms RCHAV .)


state 63

    (17) stms -> stm stms .

    RCHAV           reduce using rule 17 (stms -> stm stms .)


state 64

    (18) stm -> exp1 PV .

    WHILE           reduce using rule 18 (stm -> exp1 PV .)
    RETURN          reduce using rule 18 (stm -> exp1 PV .)
    IF              reduce using rule 18 (stm -> exp1 PV .)
    FOR             reduce using rule 18 (stm -> exp1 PV .)
    INT             reduce using rule 18 (stm -> exp1 PV .)
    STRING          reduce using rule 18 (stm -> exp1 PV .)
    BOOL            reduce using rule 18 (stm -> exp1 PV .)
    FLOAT           reduce using rule 18 (stm -> exp1 PV .)
    DECIMAL         reduce using rule 18 (stm -> exp1 PV .)
    DOUBLE          reduce using rule 18 (stm -> exp1 PV .)
    VOID            reduce using rule 18 (stm -> exp1 PV .)
    TRUE            reduce using rule 18 (stm -> exp1 PV .)
    FALSE           reduce using rule 18 (stm -> exp1 PV .)
    LITERALSTRING   reduce using rule 18 (stm -> exp1 PV .)
    ID              reduce using rule 18 (stm -> exp1 PV .)
    NUMBERINT       reduce using rule 18 (stm -> exp1 PV .)
    NUMBERFLOATALL  reduce using rule 18 (stm -> exp1 PV .)
    NUMBERFLOAT     reduce using rule 18 (stm -> exp1 PV .)
    NUMBERDECIMAL   reduce using rule 18 (stm -> exp1 PV .)
    NUMBERDOUBLE    reduce using rule 18 (stm -> exp1 PV .)
    LPAREN          reduce using rule 18 (stm -> exp1 PV .)
    RCHAV           reduce using rule 18 (stm -> exp1 PV .)


state 65

    (35) exp1 -> exp1 ATRIBUICAO . exp2
    (37) exp2 -> . exp2 LCOR exp3
    (38) exp2 -> . exp3
    (39) exp3 -> . exp3 LCAND exp4
    (40) exp3 -> . exp4
    (41) exp4 -> . exp4 OR exp5
    (42) exp4 -> . exp5
    (43) exp5 -> . exp5 EXOR exp6
    (44) exp5 -> . exp6
    (45) exp6 -> . exp6 LAND exp7
    (46) exp6 -> . exp7
    (47) exp7 -> . exp7 IGUAL exp8
    (48) exp7 -> . exp7 DIFERENTE exp8
    (49) exp7 -> . exp8
    (50) exp8 -> . exp8 MENOR exp9
    (51) exp8 -> . exp8 MENOR_IGUAL exp9
    (52) exp8 -> . exp8 MAIOR exp9
    (53) exp8 -> . exp8 MAIOR_IGUAL exp9
    (54) exp8 -> . exp9
    (55) exp9 -> . exp9 SOMA exp10
    (56) exp9 -> . exp10
    (57) exp10 -> . exp10 SUBTRACAO exp12
    (58) exp10 -> . exp12
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    exp2                           shift and go to state 96
    exp3                           shift and go to state 35
    exp4                           shift and go to state 36
    exp5                           shift and go to state 37
    exp6                           shift and go to state 38
    exp7                           shift and go to state 39
    exp8                           shift and go to state 40
    exp9                           shift and go to state 41
    exp10                          shift and go to state 42
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 66

    (19) stm -> WHILE LPAREN . exp1 RPAREN body
    (35) exp1 -> . exp1 ATRIBUICAO exp2
    (36) exp1 -> . exp2
    (37) exp2 -> . exp2 LCOR exp3
    (38) exp2 -> . exp3
    (39) exp3 -> . exp3 LCAND exp4
    (40) exp3 -> . exp4
    (41) exp4 -> . exp4 OR exp5
    (42) exp4 -> . exp5
    (43) exp5 -> . exp5 EXOR exp6
    (44) exp5 -> . exp6
    (45) exp6 -> . exp6 LAND exp7
    (46) exp6 -> . exp7
    (47) exp7 -> . exp7 IGUAL exp8
    (48) exp7 -> . exp7 DIFERENTE exp8
    (49) exp7 -> . exp8
    (50) exp8 -> . exp8 MENOR exp9
    (51) exp8 -> . exp8 MENOR_IGUAL exp9
    (52) exp8 -> . exp8 MAIOR exp9
    (53) exp8 -> . exp8 MAIOR_IGUAL exp9
    (54) exp8 -> . exp9
    (55) exp9 -> . exp9 SOMA exp10
    (56) exp9 -> . exp10
    (57) exp10 -> . exp10 SUBTRACAO exp12
    (58) exp10 -> . exp12
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    exp1                           shift and go to state 97
    exp2                           shift and go to state 34
    exp3                           shift and go to state 35
    exp4                           shift and go to state 36
    exp5                           shift and go to state 37
    exp6                           shift and go to state 38
    exp7                           shift and go to state 39
    exp8                           shift and go to state 40
    exp9                           shift and go to state 41
    exp10                          shift and go to state 42
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 67

    (76) exp15 -> LPAREN exp1 . RPAREN
    (35) exp1 -> exp1 . ATRIBUICAO exp2

    RPAREN          shift and go to state 98
    ATRIBUICAO      shift and go to state 65


state 68

    (20) stm -> RETURN exp1 . PV
    (35) exp1 -> exp1 . ATRIBUICAO exp2

    PV              shift and go to state 99
    ATRIBUICAO      shift and go to state 65


state 69

    (21) stm -> IF LPAREN . exp1 RPAREN body ELSE body
    (22) stm -> IF LPAREN . exp1 RPAREN body
    (35) exp1 -> . exp1 ATRIBUICAO exp2
    (36) exp1 -> . exp2
    (37) exp2 -> . exp2 LCOR exp3
    (38) exp2 -> . exp3
    (39) exp3 -> . exp3 LCAND exp4
    (40) exp3 -> . exp4
    (41) exp4 -> . exp4 OR exp5
    (42) exp4 -> . exp5
    (43) exp5 -> . exp5 EXOR exp6
    (44) exp5 -> . exp6
    (45) exp6 -> . exp6 LAND exp7
    (46) exp6 -> . exp7
    (47) exp7 -> . exp7 IGUAL exp8
    (48) exp7 -> . exp7 DIFERENTE exp8
    (49) exp7 -> . exp8
    (50) exp8 -> . exp8 MENOR exp9
    (51) exp8 -> . exp8 MENOR_IGUAL exp9
    (52) exp8 -> . exp8 MAIOR exp9
    (53) exp8 -> . exp8 MAIOR_IGUAL exp9
    (54) exp8 -> . exp9
    (55) exp9 -> . exp9 SOMA exp10
    (56) exp9 -> . exp10
    (57) exp10 -> . exp10 SUBTRACAO exp12
    (58) exp10 -> . exp12
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    exp1                           shift and go to state 100
    exp2                           shift and go to state 34
    exp3                           shift and go to state 35
    exp4                           shift and go to state 36
    exp5                           shift and go to state 37
    exp6                           shift and go to state 38
    exp7                           shift and go to state 39
    exp8                           shift and go to state 40
    exp9                           shift and go to state 41
    exp10                          shift and go to state 42
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 70

    (26) stm -> FOR LPAREN . optexp PV optexp PV optexp RPAREN body
    (24) optexp -> . exp1
    (25) optexp -> .
    (35) exp1 -> . exp1 ATRIBUICAO exp2
    (36) exp1 -> . exp2
    (37) exp2 -> . exp2 LCOR exp3
    (38) exp2 -> . exp3
    (39) exp3 -> . exp3 LCAND exp4
    (40) exp3 -> . exp4
    (41) exp4 -> . exp4 OR exp5
    (42) exp4 -> . exp5
    (43) exp5 -> . exp5 EXOR exp6
    (44) exp5 -> . exp6
    (45) exp6 -> . exp6 LAND exp7
    (46) exp6 -> . exp7
    (47) exp7 -> . exp7 IGUAL exp8
    (48) exp7 -> . exp7 DIFERENTE exp8
    (49) exp7 -> . exp8
    (50) exp8 -> . exp8 MENOR exp9
    (51) exp8 -> . exp8 MENOR_IGUAL exp9
    (52) exp8 -> . exp8 MAIOR exp9
    (53) exp8 -> . exp8 MAIOR_IGUAL exp9
    (54) exp8 -> . exp9
    (55) exp9 -> . exp9 SOMA exp10
    (56) exp9 -> . exp10
    (57) exp10 -> . exp10 SUBTRACAO exp12
    (58) exp10 -> . exp12
